nqs-ising-gpt-n12-t2g: 25956 params, N = 12, h = 0.200000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, uniform start (noref), seed 1
  mean field: φ = 0.1002, E_MF = -12.120000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0911 23:22:50.697045 2016693 service.cc:154] XLA service 0x7bcdb8028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0911 23:22:50.697069 2016693 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0911 23:22:50.698888 2016693 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0911 23:22:50.698920 2016693 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0911 23:22:50.709019 2016693 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0911 23:22:52.072818 2016736 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_129', 8 bytes spill stores, 8 bytes spill loads

I0911 23:22:54.046716 2016817 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_131', 4 bytes spill stores, 4 bytes spill loads

I0911 23:22:55.915592 2016808 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_243', 356 bytes spill stores, 360 bytes spill loads

I0911 23:22:56.389176 2016814 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_240', 300 bytes spill stores, 384 bytes spill loads

I0911 23:22:56.469679 2016759 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_241', 384 bytes spill stores, 460 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n12_t2g_train_step.mlir (@main, 115 outputs, 1 replica) in 5781 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n12_t2g_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 522 ms
  sessions loaded
  step 0  E = -2.400000  E/N = -0.200000  Var(E_loc) = 1.20e+1  (19 ms)
  step 2500  E = -12.120243  E/N = -1.010020  Var(E_loc) = 2.68e-4  (393843 ms)
  step 2600  E = -12.120246  E/N = -1.010020  Var(E_loc) = 2.57e-4  (402649 ms)
  step 2700  E = -12.120248  E/N = -1.010021  Var(E_loc) = 2.48e-4  (411425 ms)
  step 2800  E = -12.120249  E/N = -1.010021  Var(E_loc) = 2.40e-4  (420253 ms)
  step 2900  E = -12.120251  E/N = -1.010021  Var(E_loc) = 2.33e-4  (428668 ms)
  step 3000  E = -12.120252  E/N = -1.010021  Var(E_loc) = 2.26e-4  (437062 ms)
  step 3100  E = -12.120253  E/N = -1.010021  Var(E_loc) = 2.21e-4  (445506 ms)
  step 3200  E = -12.120254  E/N = -1.010021  Var(E_loc) = 2.17e-4  (453977 ms)
  step 3300  E = -12.120255  E/N = -1.010021  Var(E_loc) = 2.13e-4  (463105 ms)
  step 3400  E = -12.120256  E/N = -1.010021  Var(E_loc) = 2.10e-4  (471583 ms)
  step 3500  E = -12.120256  E/N = -1.010021  Var(E_loc) = 2.07e-4  (480007 ms)
  step 3600  E = -12.120257  E/N = -1.010021  Var(E_loc) = 2.05e-4  (488459 ms)
  step 3700  E = -12.120257  E/N = -1.010021  Var(E_loc) = 2.02e-4  (496897 ms)
  step 3800  E = -12.120257  E/N = -1.010021  Var(E_loc) = 2.01e-4  (505402 ms)
  step 3900  E = -12.120258  E/N = -1.010021  Var(E_loc) = 1.99e-4  (513900 ms)
  step 4000  E = -12.120258  E/N = -1.010022  Var(E_loc) = 1.97e-4  (522321 ms)
trained: 4000 steps, 522328 ms
wrote .lake/build/nqs_ising_gpt_n12_t2g_h20_noref_metrics.json, _curve.csv, _samples.bin, _params.bin
gpt N=12 h=0.200000: E = -12.120258  E/N = -1.010022  Var(E_loc) = 1.97e-4  <sx> = 0.10048  C(N/2) = 0.98985  (4096 samples, 25956 params, 522 s)
