nqs-ising-vit-n12-sv: 25825 params, N = 12, h = 2.000000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 1.5708, E_MF = -24.000000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:34:26.811844 2077088 service.cc:154] XLA service 0x7b612c028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:34:26.811877 2077088 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:34:26.813352 2077088 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:34:26.813382 2077088 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:34:26.820611 2077088 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:34:28.175576 2077129 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_128', 8 bytes spill stores, 8 bytes spill loads

I0912 00:34:28.735291 2077129 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_130', 4 bytes spill stores, 4 bytes spill loads

I0912 00:34:30.851862 2077111 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_250', 312 bytes spill stores, 324 bytes spill loads

I0912 00:34:30.887454 2077124 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_249', 356 bytes spill stores, 360 bytes spill loads

I0912 00:34:31.397579 2077122 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_247', 300 bytes spill stores, 384 bytes spill loads

I0912 00:34:31.473466 2077128 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_248', 384 bytes spill stores, 460 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_train_step.mlir (@main, 115 outputs, 1 replica) in 4682 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 438 ms
  sessions loaded
  step 0  E = -24.000000  E/N = -2.000000  Var(E_loc) = 1.20e+1  (13 ms)
  step 3400  E = -25.525084  E/N = -2.127090  Var(E_loc) = 1.10e-3  (79582 ms)
  step 3500  E = -25.525086  E/N = -2.127091  Var(E_loc) = 1.08e-3  (81895 ms)
  step 3600  E = -25.525088  E/N = -2.127091  Var(E_loc) = 1.05e-3  (84242 ms)
  step 3700  E = -25.525088  E/N = -2.127091  Var(E_loc) = 1.05e-3  (86519 ms)
  step 3800  E = -25.525088  E/N = -2.127091  Var(E_loc) = 1.04e-3  (88792 ms)
  step 3900  E = -25.525089  E/N = -2.127091  Var(E_loc) = 1.02e-3  (91091 ms)
  step 4000  E = -25.525088  E/N = -2.127091  Var(E_loc) = 1.03e-3  (93399 ms)
trained: 4000 steps, 93404 ms
wrote .lake/build/nqs_ising_vit_n12_sv_h200_symref_metrics.json, _curve.csv, _samples.bin, _params.bin
vit N=12 h=2.000000: E = -25.525088  E/N = -2.127091  Var(E_loc) = 1.03e-3  <sx> = 0.93424  C(N/2) = 0.00751  (4096 samples, 25825 params, 93 s)
