nqs-ising-vit-n12-sv: 25825 params, N = 12, h = 1.200000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 0.6435, E_MF = -16.320000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:27:24.449436 2062199 service.cc:154] XLA service 0x7af0dc028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:27:24.449472 2062199 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:27:24.451531 2062199 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:27:24.451576 2062199 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:27:24.461159 2062199 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:27:25.708288 2062240 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_128', 8 bytes spill stores, 8 bytes spill loads

I0912 00:27:26.276232 2062240 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_130', 4 bytes spill stores, 4 bytes spill loads

I0912 00:27:28.685559 2062218 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_250', 312 bytes spill stores, 324 bytes spill loads

I0912 00:27:28.952715 2062224 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_249', 356 bytes spill stores, 360 bytes spill loads

I0912 00:27:31.030689 2062234 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_248', 384 bytes spill stores, 460 bytes spill loads

I0912 00:27:31.283015 2062230 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_247', 300 bytes spill stores, 384 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_train_step.mlir (@main, 115 outputs, 1 replica) in 6853 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 657 ms
  sessions loaded
  step 0  E = -16.336681  E/N = -1.361390  Var(E_loc) = 1.64e+0  (21 ms)
  step 2600  E = -17.048080  E/N = -1.420673  Var(E_loc) = 1.65e-2  (60686 ms)
  step 2700  E = -17.048120  E/N = -1.420677  Var(E_loc) = 1.57e-2  (62984 ms)
  step 2800  E = -17.048157  E/N = -1.420680  Var(E_loc) = 1.50e-2  (65242 ms)
  step 2900  E = -17.048193  E/N = -1.420683  Var(E_loc) = 1.45e-2  (67503 ms)
  step 3000  E = -17.048218  E/N = -1.420685  Var(E_loc) = 1.40e-2  (69787 ms)
  step 3100  E = -17.048248  E/N = -1.420687  Var(E_loc) = 1.35e-2  (72108 ms)
  step 3200  E = -17.048275  E/N = -1.420690  Var(E_loc) = 1.31e-2  (76685 ms)
  step 3300  E = -17.048290  E/N = -1.420691  Var(E_loc) = 1.28e-2  (79168 ms)
  step 3400  E = -17.048303  E/N = -1.420692  Var(E_loc) = 1.25e-2  (82036 ms)
  step 3500  E = -17.048313  E/N = -1.420693  Var(E_loc) = 1.23e-2  (84254 ms)
  step 3600  E = -17.048329  E/N = -1.420694  Var(E_loc) = 1.21e-2  (86498 ms)
  step 3700  E = -17.048338  E/N = -1.420695  Var(E_loc) = 1.19e-2  (88732 ms)
  step 3800  E = -17.048351  E/N = -1.420696  Var(E_loc) = 1.17e-2  (91023 ms)
  step 3900  E = -17.048359  E/N = -1.420697  Var(E_loc) = 1.15e-2  (93306 ms)
  step 4000  E = -17.048361  E/N = -1.420697  Var(E_loc) = 1.14e-2  (95570 ms)
trained: 4000 steps, 95578 ms
wrote .lake/build/nqs_ising_vit_n12_sv_h120_symref_metrics.json, _curve.csv, _samples.bin, _params.bin
vit N=12 h=1.200000: E = -17.048361  E/N = -1.420697  Var(E_loc) = 1.14e-2  <sx> = 0.78385  C(N/2) = 0.17877  (4096 samples, 25825 params, 95 s)
