nqs-ising-vit-n12-sv: 25825 params, N = 12, h = 1.600000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 0.9273, E_MF = -19.680000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:30:45.292774 2066919 service.cc:154] XLA service 0x76da44028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:30:45.292804 2066919 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:30:45.295329 2066919 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:30:45.295633 2066919 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:30:45.305598 2066919 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:30:48.716925 2067120 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_128', 8 bytes spill stores, 8 bytes spill loads

I0912 00:30:50.973307 2067120 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_130', 4 bytes spill stores, 4 bytes spill loads

I0912 00:30:55.893513 2067098 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_250', 312 bytes spill stores, 324 bytes spill loads

I0912 00:30:56.008415 2067103 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_249', 356 bytes spill stores, 360 bytes spill loads

I0912 00:30:56.913492 2067090 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_247', 300 bytes spill stores, 384 bytes spill loads

I0912 00:30:56.953817 2067119 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'fusion_248', 384 bytes spill stores, 460 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_train_step.mlir (@main, 115 outputs, 1 replica) in 11680 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_vit_n12_sv_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 665 ms
  sessions loaded
  step 0  E = -19.957779  E/N = -1.663148  Var(E_loc) = 5.38e+0  (26 ms)
  step 2600  E = -21.126048  E/N = -1.760504  Var(E_loc) = 1.85e-2  (71849 ms)
  step 2700  E = -21.126065  E/N = -1.760505  Var(E_loc) = 1.80e-2  (74295 ms)
  step 2800  E = -21.126097  E/N = -1.760508  Var(E_loc) = 1.74e-2  (77948 ms)
  step 2900  E = -21.126119  E/N = -1.760510  Var(E_loc) = 1.69e-2  (80227 ms)
  step 3000  E = -21.126141  E/N = -1.760512  Var(E_loc) = 1.65e-2  (82528 ms)
  step 3100  E = -21.126164  E/N = -1.760514  Var(E_loc) = 1.60e-2  (84817 ms)
  step 3200  E = -21.126184  E/N = -1.760515  Var(E_loc) = 1.56e-2  (87092 ms)
  step 3300  E = -21.126192  E/N = -1.760516  Var(E_loc) = 1.54e-2  (89390 ms)
  step 3400  E = -21.126205  E/N = -1.760517  Var(E_loc) = 1.51e-2  (91728 ms)
  step 3500  E = -21.126217  E/N = -1.760518  Var(E_loc) = 1.49e-2  (94017 ms)
  step 3600  E = -21.126226  E/N = -1.760519  Var(E_loc) = 1.47e-2  (96328 ms)
  step 3700  E = -21.126233  E/N = -1.760519  Var(E_loc) = 1.46e-2  (98580 ms)
  step 3800  E = -21.126243  E/N = -1.760520  Var(E_loc) = 1.44e-2  (100921 ms)
  step 3900  E = -21.126247  E/N = -1.760521  Var(E_loc) = 1.42e-2  (103232 ms)
  step 4000  E = -21.126255  E/N = -1.760521  Var(E_loc) = 1.41e-2  (105604 ms)
trained: 4000 steps, 105610 ms
wrote .lake/build/nqs_ising_vit_n12_sv_h160_symref_metrics.json, _curve.csv, _samples.bin, _params.bin
vit N=12 h=1.600000: E = -21.126255  E/N = -1.760521  Var(E_loc) = 1.41e-2  <sx> = 0.89327  C(N/2) = 0.02967  (4096 samples, 25825 params, 106 s)
