nqs-ising-mlp-n12-sm: 5057 params, N = 12, h = 1.200000, J = 1.000000, 4000 steps, enumeration of 4096 configurations, Z2-symmetrised mean-field reference, seed 1
  mean field: φ = 0.6435, E_MF = -16.320000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 00:41:27.297627 2081345 service.cc:154] XLA service 0x7dc368028880 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 00:41:27.297662 2081345 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 00:41:27.299383 2081345 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 00:41:27.299421 2081345 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 00:41:27.307318 2081345 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 00:41:27.886782 2081358 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_3', 4 bytes spill stores, 4 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_mlp_n12_sm_train_step.mlir (@main, 19 outputs, 1 replica) in 1015 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_mlp_n12_sm_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 626 ms
  sessions loaded
  step 0  E = -16.336681  E/N = -1.361390  Var(E_loc) = 1.64e+0  (12 ms)
  step 3400  E = -17.048628  E/N = -1.420719  Var(E_loc) = 6.74e-3  (51967 ms)
  step 3500  E = -17.048632  E/N = -1.420719  Var(E_loc) = 6.66e-3  (53460 ms)
  step 3600  E = -17.048635  E/N = -1.420720  Var(E_loc) = 6.60e-3  (54971 ms)
  step 3700  E = -17.048638  E/N = -1.420720  Var(E_loc) = 6.54e-3  (56449 ms)
  step 3800  E = -17.048641  E/N = -1.420720  Var(E_loc) = 6.49e-3  (57925 ms)
  step 3900  E = -17.048643  E/N = -1.420720  Var(E_loc) = 6.45e-3  (59342 ms)
  step 4000  E = -17.048645  E/N = -1.420720  Var(E_loc) = 6.40e-3  (60836 ms)
trained: 4000 steps, 60837 ms
wrote .lake/build/nqs_ising_mlp_n12_sm_h120_symref_metrics.json, _curve.csv, _samples.bin, _params.bin
mlp N=12 h=1.200000: E = -17.048645  E/N = -1.420720  Var(E_loc) = 6.40e-3  <sx> = 0.78403  C(N/2) = 0.17880  (4096 samples, 5057 params, 61 s)
